단어,빈도수
소녀가,29
소년은,29
있었다.,24
한,20
-,14
소녀의,14
소년이,12
그,12
소녀는,11
있는,10
했다.,9
않았다.,8
이,8
안고,7
앉아,7
물,7
다.,7
가,7
그러나,,7
소년의,7
날,6
수,6
더,6
전에,6
하는,6
뵈지,6
있다.,6
나왔다.,5
속을,5
하고,5
저,5
이게,5
번,5
좀,5
손을,5
걸,5
가을,5
같았다.,4
개울가로,4
몇,4
우리,4
소리가,4
못,4
많이,4
것이었다.,4
그냥,4
소녀,4
저도,4
일,4
다,4
게,4
윤,4
서,4
왔다.,4
무슨,4
모르게,4
달려간다.,3
아버지가,3
것만,3
같은,3
보았다.,3
한다는,3
물이,3
주머니,3
그런데,,3
물장난을,3
속에,3
같다.,3
얼굴이,3
스웨터,3
그대로,3
생각됐다.,3
것이다.,3
학교에서,3
들어,3
것,3
그저,3
이런,3
없었다.,3
허수아비가,3
꽃을,3
저놈의,3
소녀를,3
징검다리,3
와,3
돌아오는,3
집으로,3
초시,3
두,3
자기가,3
쪽,3
이사,3
시작했다.,3
날은,3
것이,3
세수를,3
골라,3
큰,3
날,,3
소녀에게,3
뛰어,3
수숫단,3
갈꽃이,3
소녀네가,3
자꾸,3
낸다.,3
것도,3
속,3
향해,3
길을,3
없이,3
하나,3
그리고는,3
다음,3
며칠째,3
징검다리를,3
지금,3
오늘은,3
말을,3
이번에는,3
달렸다.,3
생각이,3
또,3
“그럼,,3
그러다가,3
분홍,3
보였다.,2
눈에,2
지나가는,2
작대기를,2
어지럽다.,2
생각을,2
수숫단을,2
산,2
굵은,2
온,2
하늘이,2
밑에서,2
쪽으로,2
집마저,2
오늘,2
줄기를,2
“참,,2
갈림길에서,2
송아지가,2
들어섰다.,2
그을,2
알,2
잡아,2
등을,2
눈을,2
가는,2
덜,2
애,2
가지고,2
만다.,2
들어와,2
안,2
비집어,2
꽃묶음,2
어나,2
갈꽃을,2
이리로,2
느꼈다.,2
체,2
지났다.,2
젖은,2
뿐,,2
독수리,,2
참,2
비를,2
벌써,2
할아버지네,2
일찍,2
어른들의,2
돌아가,2
곁을,2
건넨다.,2
목덜미가,2
의,2
어린,2
서울,2
산을,2
등에서,2
할,2
건,2
늦게,2
시간이,2
이렇게,2
보조개를,2
자기,2
아래,2
내가,2
지났다고,2
아주,2
한다.,2
난,2
어깨를,2
움키었다.,2
확,2
그리,2
한가운데,2
양산,2
바보,2
다시,2
맴을,2
서당골,2
사잇길로,2
움켜,2
있던,2
집어,2
꽤,2
꽃,2
그리로,2
흰,2
제사,2
벗어,2
그리고,,2
주위가,2
홱,2
이번,2
고삐를,2
고개를,2
내일,2
먼저,2
수없이,2
참외,2
보게,2
그리고는,,2
“그,2
주었다.,2
올라갔다.,2
그러나,2
몰래,2
보지,2
속에서,2
벌떡,2
듯이.,2
쪽빛으로,2
꺾어,2
놓은,2
언제,2
소나기,2
개울가에,2
무엇을,2
버렸다.,2
아버지는,2
곳에,2
꽃이,2
그러고도,2
간다는,2
개울,2
갑자기,2
길에는,2
얼굴에,2
곧,2
없이,,2
그림자가,2
손으로,2
세워,2
가시느냐고,2
아직,2
달린다.,2
개울둑에,2
손에,2
살포시,2
조약돌을,2
비가,2
대로,2
그런,2
밤,,2
가만히,2
달린,2
비에,2
송아지,2
떨어져라,,2
남,2
호두,2
달려갔다.,2
두었던,2
봐,2
본다.,2
“저,,2
갔다.,2
잡는,2
어디,2
비탈진,2
덕쇠,2
물만,2
놀라,2
않는다.,2
하며,1
비틀어,1
어쩌나.,1
팽개쳐,1
는지,1
보인다.,1
약간,1
집어던지고,1
물을,1
상기된,1
다시,,1
오른쪽,1
가지가,1
가운,1
싸리꽃,,1
따가웠다.,1
꺾었다.,1
어깨에서,1
체.,1
많은,1
어둡고,1
“야아!”,1
소녀보다,1
곳도,1
맑고,1
난다.,1
기둥이,1
달리지,1
산이,1
도라지꽃,…….”,1
“인제,1
올랐다.,1
줄은,1
보랏빛이,1
좋아!……,1
눈앞에서,1
안간힘을,1
생긴,1
노란,1
뭐지?”,1
알고,1
받듯이,1
가까워졌다.,1
해,1
갈림길에,1
나,1
갈꽃뿐.,1
논이,1
보는,1
맞은편,1
들어가,,1
심심해,1
수수,1
던지,1
머리를,1
되기까지,1
어떤,1
발이,1
찝찔한,1
들길을,1
땄다.,1
한참,1
아닌,1
이상한,1
김이,1
아간다.,1
혼자만이,1
않으리라.,1
주머니에,1
냈다.,1
모두,1
맑은,1
질렸다.,1
보니까,1
걸터앉았다.,1
상하면,1
물기가,1
이끌려,1
이사해,1
그런데도,1
을,1
그런데그,1
칡덩굴,1
나타나지,1
아침에,1
앓았다.”,1
곳으로,1
흔들고,1
“얘.”,1
오르기,1
달리기를,1
조약돌이,1
내주며,,1
나타나리라.,1
“이게,1
갈밭머리로,1
끊어지지,1
뒷걸음질을,1
가슴부터,1
메,1
구,1
걸음이었다.,1
풀,1
봤다더군.,1
“저게,1
얼굴이라도,1
울둑에,1
천천한,1
석에는,1
본,1
끄덕이었다.,1
갈밭머리에,1
내밀었다.,1
몸기운으로,1
손톱으로,1
춤을,1
잎에서,1
다음,,1
낸,1
예쁜,1
베물어,1
열적어,,1
“이걸,1
“글쎄,1
간다.,1
대강이를,1
들렸다.,1
앞자락을,1
들어선,1
자기도,1
당하는걸,1
깨문다.,1
내려오는데,,1
호두를,1
꽃가지만,1
먹고,,1
꺾,1
입도,1
소녀도,1
하였다.,1
한개,1
집어던지고는,1
우쩍,1
까만,1
벗겨,1
긁어,1
기울고,1
껍질을,1
제법,1
들여다보았다.,1
허수아비보다,1
무명,1
하던,1
번이고,1
하얀,1
뚝,1
흘러들었다.,1
린,1
생겼,1
그러한,1
지나쳐,1
텃논의,1
버릇이,1
하느냐?”,1
조용해진,1
보자,1
후,,1
날라다,1
꽃이지?”,1
망그러졌,1
잎을,1
냄새가,1
잠갔다.,1
걷혀,1
가서는,1
5학년,1
자리,1
보았,1
메밀밭이다.,1
한가운데에,1
갠,1
만지작거리며,,1
앉으라고,1
느낌이었다.,1
눈부시게,1
적이,1
몸이,1
떨리던,1
비치었다.,1
도리어,1
코에,1
내음새가,1
앉으,1
소란하던,1
이리,1
속삭이듯이,,1
대번에,1
맞아야만,1
가로막는,1
를,1
됐다.,1
달다.”,1
새었다.,1
곳까지,1
붉은,1
“마타리꽃.”,1
데까지,1
목을,1
조약돌이었다.,1
불어,1
“그리고,1
엄청나게,1
나,,1
말할,1
않으련?,1
힘에,1
내리붓고,1
햇빛이,1
순순히,1
않은,1
사내,1
멀개졌다.,1
그쳤다.,1
선뜻선뜻했다.,1
가려,1
좁은,1
내려다보았다.,1
소란스러워진,1
찢어져,1
원두막이,1
빗줄기.,1
떡갈나무,1
생각해,1
그러자,,1
날로,1
빗방울이었다.,1
땐,1
거기에,1
보이지,1
듣는,1
말이지.,1
빗방울,1
보랏빛으로,1
소리를,1
싸,1
이쪽을,1
옆의,1
휘어,1
생각했는지,1
새기,1
버린다.,1
발,1
바보.”,1
잠자코,1
흙탕물이었다.,1
떨었다.,1
가져다,1
겹저고리를,1
마타리꽃을,1
토요일이었다.,1
파아랗게,1
좀더,1
어디서,1
입술이,1
떠올리며,,1
달아오름을,1
네,1
일이,1
뭣들,1
삽시간에,1
건너면서,1
“내,,1
보더니,,1
바라보고,1
앓는,1
집에서,1
검붉은,1
“우리,,1
내려다본다.,1
들었,1
어딘가,1
났냐?”,1
아냐?”,1
넣었다.,1
문득,,1
나서,1
사업에,1
서울서,1
들어서,,1
이야기를,1
오기,1
내주게,1
거기서,1
집을,1
누가,1
눈과,1
이번에,1
알도,1
심었다는데,,1
증조(曾祖)할아버지가,1
내준다.,1
춘다.,1
줌을,1
대추를,1
된다.,1
송진을,1
모습은,1
지붕도,1
뒤로,1
구름,1
다다르기,1
않는다.”,1
돌려,1
지르며,1
속은,1
재미있는,1
올라,1
잠방이까지,1
업히었다.,1
있지?,1
죽기전에,1
수가,1
엉키어,1
소녀더러,1
있다.”,1
조약돌만,1
상당한,1
맞은,1
어쩐지,1
동안,1
두근거렸다.,1
원두막은,1
아닌가.,1
해쓱해져,1
그랬더니,,1
우,1
운동장을,1
반을,1
살피기도,1
손자(孫子)가,1
시간에,1
농부는,1
쉬는,1
집안일을,1
봐도,1
“야,,1
줄,1
그러쥐었,1
낫거들랑,1
좀처럼,1
시작한,1
밖을,1
조용히,1
동무들,1
꽃송이가,1
등나무,1
러지는,1
있었단다.,1
계집앤,1
“꼭,1
볼에,1
달고,1
끊어,1
대추,1
퍼뜨리고,1
냄새를,1
이끌어,1
만에,1
팔짝팔짝,1
했는지,1
그러다가,,1
가을걷이하는,1
스커트가,,1
입술을,1
뭐니?”,1
생채기에,1
입,1
내맺혔다.,1
핏방울이,1
무릎에,1
않느냐.,1
뉘우친다.,1
잘못했다고,1
곳을,1
모를,1
것을,1
마라.”,1
바위에,1
……참,,1
등꽃,1
아닌데,,1
놀던,1
5,1
초가집이,1
오순도순,1
골짜기에,1
건너는,1
나란히,1
건너편,1
버리지,1
하려는,1
싱싱한,1
않을,1
갑갑해서,1
걸어가는,1
떠올리,1
생채기에다,1
만지작거리며,1
진흙물,1
발돋움을,1
눈앞을,1
말라가는,1
햇살만이,1
바르고는,1
“하나도,1
빨기,1
송이,1
숨이,1
댔다.,1
곱다.”,1
이것만은,1
허수아비,1
“멀면,1
풀어,1
이사를,1
유달리,1
자랑스러웠다.,1
빠졌다.,1
타서,1
낼,1
재밌다!”,1
끌어안았다.,1
송아지를,1
앞에서,1
뛰어내렸다.,1
늘,1
도랑을,1
끊기,1
어제까지,1
올라왔다.,1
농부(農夫)하나가,1
바람이,1
“너희,,1
일인,1
수숫잎,1
못할,,1
하나의,1
업힌,1
편을,1
사면이,1
위에,1
장이,1
올라.”,1
소나기가,1
“저래,1
됐다.”,1
가거라.,1
“어서들,1
범벅이,1
긴,1
꾸지람을,1
어쩌느냐고,1
세상일도…….”,1
바느질감을,1
허리가,1
6,1
변했다.,1
오랜,1
문질러,1
건너던,1
“저기,1
이빨로,1
탓,1
보았을,1
내려가,,1
데로,1
단맛을,1
달음으로,1
누워,1
저,,1
움킨다.,1
라고,1
낫는다.”,1
생각했다.,1
돌아온,1
개울에다,1
개,1
차,1
주는,1
함께,1
이,,1
있어야,1
돌리지,1
어쩔,1
꽃과,1
남색,1
돌,1
올라탔다.,1
있지,1
쥐고,1
뒤따라오는,1
여자,1
돌이,1
바투,1
들은,1
꿰지,1
누렁송아지였다.,1
며.,1
단발,1
같,1
줄을,1
있어야지.”,1
비,1
도랑,1
자리에,1
허전함이,1
한껏,1
들여다,1
넘기게,1
위로,1
있기,1
돌아다보니,,1
학교에,1
허수아비를,1
대고,1
끝난,1
밑이,1
미간이,1
멀기에?,1
잡더니,1
봤으면.”,1
적잖이,1
마냥,1
눈이,1
올라온다.,1
끊긴,1
‘바보,바보,’할,1
거기서부터,1
벼,1
디뎠다.,1
때문이다.,1
마리,1
든다.,1
‘걀걀’하고,1
실수를,1
좋지만,1
모양이었다.,1
없게,1
되었다는,1
그늘만,1
호두알을,1
고향,1
남의,1
된,1
공연히,1
여물어,1
고향에,1
그런지,1
싫어졌다.,1
일이니,1
쓸쓸한,1
쇠파리라도,1
버리고,,1
떠돌았다.,1
소녀와,1
지려.”,1
밑까지는,1
내며,1
“원두막.”,1
밖이,1
날아간다.,1
맛있니?”,1
뒤따라,1
맛도,1
참새를,1
같아서,1
“하나,1
그루에,1
세,1
뽑아,1
둔,1
실패해,1
야,1
조심스럽게,1
얼마,1
보자.”,1
쓰다가,1
했을,1
뒤를,1
큰길,1
그랬는가,1
멀리,1
가듯이,1
훔쳐내면서,1
허허,1
“아직도…….”,1
올라섰다.,1
달려와,1
스쳐,1
조개지?”,1
돌아섰다.,1
무게를,1
삼,1
우쭐거리며,1
나룻이,1
무우,1
자,1
비안개,1
“왜,1
꾸만,1
지나간다.,1
체했다.,1
여태,1
같니?”,1
이르니,,1
먹장구름,1
혼자서,1
손짓을,1
건너기,1
코뚜레도,1
대꾸도,1
“윤,1
흔들어,1
십,1
갈밭,1
댁에,1
보니,,1
단풍이,1
있니?”,1
깠다가는,1
벌,1
앞자락만,1
“없다.”,1
시골,1
햇살이,1
있어,,1
길에,1
오니까,1
멀다.”,1
같네.,1
주머니를,1
심은,1
손바닥으로,1
“맛봐라.,1
흉내,1
밭머리를,1
가까운,1
먹어,1
일이었다.,1
헤어져,1
까무룩,1
“너,,1
등나무가,1
“비단조개.”,1
메뚜기가,1
“이름도,1
우대로,1
몸,1
7,1
가까워,1
양평읍으로,1
거기,1
조그마한,1
가겟방을,1
되리라는,1
손으로는,1
꺾고,1
이사하는,1
한결,1
가면,1
될까,1
어떨까.,1
잠이,1
들었는가,1
하는데,,1
“허,,1
마을,1
책보를,1
잔망스럽지가,1
놓으시라고…….”,1
셈이지.……그런데참,,1
가져가지.,1
웃고,1
나서,,1
“임마,,1
그래도,1
실속이,1
갔던,1
외양간으로가,,1
갈겼다.,1
개울물은,1
아래쪽으로,1
갈밭머리에서,1
바라보는,1
쪽빛,1
하,1
대가,1
어려서,1
자식복이,1
없을까.”,1
앤,1
여러,1
약도,1
변변히,1
못써,1
초시네도,1
둘,1
여간,1
않아.,1
글쎄,,1
않아?,1
죽거든,1
입던,1
옷을,1
꼭그대로,1
넘기더니,,1
돌아왔는지,,1
댁도,1
말이,1
아니야,,1
많던,1
전답을,1
팔아,1
대대로,1
가신다.,1
악상까지,1
보면…….”,1
“어쩌면,1
어머니가,,1
“증손(曾孫)이라곤,1
계집애,1
하나뿐이었지요?”,1
“그렇지,,1
지우는,1
선뜩했다.,1
마구,1
내리,1
마리를,1
치는,1
었다.,1
열,1
이틀,1
달이,1
크게,1
그늘의,1
고마움을,1
처음,1
어루만졌다.,1
호두송이를,1
맨손으로,1
쉽다는,1
말,1
씹고,1
길에,,1
달라는,1
혼잣속으로,,1
되,1
뇌어,1
무어,1
안타까울,1
그렇건만,,1
아,1
대추알의,1
모르고,1
남폿불,1
호두밭으로,1
낯에,1
철썩,1
나무로,1
내리쳤다.,1
자리를,1
나들이옷으로,1
갈아입고,1
닭,1
물었다.,1
말에도,1
얼룩수탉으로…….”,1
보면서,,1
될까?”,1
어머니가,1
돌아오니,,1
보던데요.,1
크진,1
않아도살은,1
쪘을,1
거여요.”,1
어머니한테,1
물어,1
누워서도,1
들었다.,1
무렇지도,1
제일,1
묻어,1
어서,1
맛보여야,1
생각만이,1
앞섰다.,1
아차,1
“이만하면,1
병이,1
가기,1
가로,1
나와,1
못해,1
같은것,,1
같은것.,1
이튿날,,1
사,1
비킬,1
별나게,1
흔들었다.,1
돌아오지,1
누그,1
오그려,1
걷어올,1
다행이었다.,1
내밀며,,1
엿보기도,1
끼얹혀졌,1
그만,1
이제는,1
억새풀,1
가야,1
쳐다,1
망태기를,1
옴큼을,1
상관없다고,1
탄,1
껑충거리며,1
소풍,1
가슴,1
1,1
주무르는,1
훑어보고는,1
“도라지꽃이,1
먼,1
패었다.,1
르는,1
먹어야,1
일을,1
‘바보,,1
우쭐거린다.,1
새는,1
증손녀(曾孫女)딸이라는,1
옮은,1
때,,1
3,1
좋다.”,1
들을,1
굵다!”,1
마장쯤,,1
겨냥해,1
유난히,1
수수밭,1
초시네,1
기슭에,1
점,1
은,1
그렇게,1
‘어머나’소리를,1
덧세운다.,1
달라고…….”,1
몸을,1
여기서,1
산마루께로,1
저만큼,1
일어나,1
밑을,1
보,1
개울가에서,1
떨어지는,1
없다.,1
아찔했다.,1
조약돌,1
도와야,1
이고,1
번번이,1
않던,1
내면서,,1
부딪친다.,1
양,,1
머리,1
훌쩍,1
나풀거리며,1
들어서게,1
일어섰다.,1
난다.”,1
수밖에.,1
둑,1
참외,,1
순간,,1
건넌다.,1
얼굴을,1
나앉은,1
“이,1
없지만…….”,1
건너가더니만,1
깜짝,1
개울을,1
칡덩굴이,1
갔었다.”,1
말이,,1
비는,1
생각뿐이었다.,1
듯,1
저쯤,1
빛나는,1
햇살,1
“얘,,1
얼른,1
지내려고…….”,1
앞쪽에,1
사뭇,1
갈꽃머리에서,1
바르면,1
개울물을,1
시작했,1
너머에,1
하더니,,1
싶게,1
칡덩굴을,1
움직였다.,1
옴큼,1
모양이다.,1
따,1
말에,,1
쇠잔등을,1
입혀서,1
검게,1
들국화,,1
빤히,1
도랑이,1
할걸.’,1
소녀는,,1
앞에,1
밑에,1
“그래,1
멈추며,,1
일그러진,1
이제,1
금새,1
않는,1
“저건,1
돌아서며,,1
코피를,1
그러,1
사람이,1
논,1
희었다.,1
어디선가,1
반짝거렸다.,1
기다리자는,1
걸음을,1
비키기를,1
날쌔게,1
“벌써,1
견디겠다.”,1
모여,1
물장난이었다.,1
전,1
없어,1
주춤한다.,1
2,1
사이로,1
코피였다.,1
근동에서,1
모,1
검은,1
어나고,1
말았다.,1
“여기,1
새끼줄을,1
건너오고,1
“아,,1
있어,1
그러다,,1
코를,1
놈으로,1
아는지,1
속의,1
있을,1
매일같이,1
맛은,1
빛이,1
따끔따끔,1
‘숨어서,1
“하도,1
바람에,,1
줬으면,1
끝을,1
해서,1
꽃묶음이,1
싫었다.,1
닭의,1
무우밭으로,1
개어,1
막,1
예서,1
댄다.,1
봐야,1
갈밭도,1
떨구었다.,1
돈다.,1
밀꽃,1
참,,1
액체가,1
입술에,1
맵고,1
잊어버리기라도,1
재밌었어…….,1
얼굴이,,1
바보’,1
독수리가,1
잃어버리고…….”,1
멀지,1
어른들이,1
엿보고,1
있었구나.’,1
잡고,1
맛,1
내지,1
불룩한,1
올리며,,1
가에,1
디딤돌을,1
헛디뎠다.,1
4,1
데가,1
가릴,1
송이를,1
않게,1
쳤다.,1
마주쳤다.,1
미끄러지고,1
좋겠다.,1
비켜,1
가슴이,1
것이리라.,1
참새가,1
어제처럼,1
지내고,1
보조개가,1
서러울,1
물이다.”,1
같이,1
황순원,1
내다보던,1
몰랐네.,1
나더니,,1
제가,1
모르는지,1
못하기나,1
갈래갈래,1
이번은,1
허탕이다.,1
지지,1
요행,1
그날도,1
고기,1
스웨터가,,1
가지를,1
살아오던,1
날이,1
잠그고,1
람이,1
마을은,1
내리지,1
얼마나,1
따라,1
계속될수록,1
앉아서,1
비추어,1
가리켰다.,1
옴이,1
건너간다.,1
날부터,1
왼쪽,1
제삿상에라도,1
소년도,1
짜릿하게,1
봬도,1
돌고,1
찌른다고,1
팽개친,1
서울서는,1
듯.,1
괜찮다고,1
잘,1
리,1
청량한,1
수박,1
아래편으로,1
날아왔다.,1
‘참,,1
건널,1
뒤에는,1
먹겠다.”,1
새끼라도,1
빛마저,1
소매를,1
했다지,1
건넜다.,1
걷어올린,1
밭이었다.,1
전에,,1
